"BatchId","ReviewRowId","BacklogId","ReadinessRowId","SourceId","PreviousPostAuditBatch","PreviousReviewRowId","Category","System","Files","ClassName","ConstructorLine","ConstructorSignature","BaseSerialLine","SerializeLine","DeserializeLine","VersionWriteLine","VersionReadLine","WriteEvidence","ReadEvidence","FieldAlignment","Decision","ReviewClass","Action","Verification","SourceEvidence","ReviewedAt","Notes"
"POST-BATCH-R","PBR-0011","RB-00327","PBN-0470","P10-F00327","POST-BATCH-J","PBJ-0144","Save compatibility","Custom:XMLSpawner","Data/Scripts/Custom/XMLSpawner/XmlAttachments/XmlLifeDrain.cs","XmlLifeDrain","43","public XmlLifeDrain(ASerial serial)","44","136","149","140","153","142:writer.Write(proximityrange); | 144:writer.Write(m_Drain); | 145:writer.Write(m_Refractory); | 146:writer.Write(m_EndTime - DateTime.Now);","158:Range = reader.ReadInt(); | 162:m_Drain = reader.ReadInt(); | 163:Refractory = reader.ReadTimeSpan(); | 164:TimeSpan remaining = reader.ReadTimeSpan();","AlignedCountAndOrderSourceReviewed","FalsePositive","XMLSpawnerASerialConstructorFalsePositive","No source change; current XMLSpawner attachment persistence uses the required local ASerial constructor pattern and aligned serializer reads/writes.","Passed: review CSV rows=23; FalsePositive=23; active overlay POST-BATCH-R rows=23; remaining ReadyForSourceBatch rows=0; active QueuedSourceFollowUp rows=0; targeted ASerial constructor/base(serial) scan passed; targeted serializer read/write alignment scan passed; git diff --check passed with expected LF-to-CRLF warnings only; no C# source changed, so Server.csproj build and compile-only script verification were not required.","POST-BATCH-N lane=POST-BATCH-N-SAVE-CONSTRUCTOR-PERSISTENCE-REVIEW; FileProofStatus=CurrentPathConfirmed; Current source file exists at Data/Scripts/Custom/XMLSpawner/XmlAttachments/XmlLifeDrain.cs; match=ExactFileClass; serializer evidence=Serialize:L136;Deserialize:L149;VersionWrite:L140;VersionRead:L153; class=Server.Engines.XmlSpawner2.XmlLifeDrain; kind=Spawner; HasSerialConstructor=False; BaseCallStatus=BaseCallsFirst; VersionHandling=SwitchGotoCase; FieldAlignment=CountMatchNeedsTypeReview:UnknownWrites=4; MoveRenameRisk=UnknownUntilSaveTest; ReviewStatus=NeedsSourceReview; ReviewReasons=Serial constructor not detected.; UnknownUntilSaveTest; CurrentClass=XmlLifeDrain; ASerialCtor=L43; BaseSerialCall=L44; Serialize=L136; Deserialize=L149; VersionWrite=L140; VersionRead=L153; Writes=4; Reads=4; FieldAlignment=AlignedCountAndOrderSourceReviewed; POST-BATCH-R direct source review=XMLSpawnerASerialConstructorFalsePositive","2026-06-14T20:09:14.2335151-05:00","Reviewed as XMLSpawner attachment persistence: local ASerial constructor pattern is valid; ordinary RunUO Serial constructor is not required for XmlAttachment classes."
"POST-BATCH-R","PBR-0012","RB-00328","PBN-0471","P10-F00328","POST-BATCH-J","PBJ-0145","Save compatibility","Custom:XMLSpawner","Data/Scripts/Custom/XMLSpawner/XmlAttachments/XmlLightning.cs","XmlLightning","43","public XmlLightning(ASerial serial)","44","130","143","134","147","136:writer.Write(proximityrange); | 138:writer.Write(m_Damage); | 139:writer.Write(m_Refractory); | 140:writer.Write(m_EndTime - DateTime.Now);","151:proximityrange = reader.ReadInt(); | 155:m_Damage = reader.ReadInt(); | 156:Refractory = reader.ReadTimeSpan(); | 157:TimeSpan remaining = reader.ReadTimeSpan();","AlignedCountAndOrderSourceReviewed","FalsePositive","XMLSpawnerASerialConstructorFalsePositive","No source change; current XMLSpawner attachment persistence uses the required local ASerial constructor pattern and aligned serializer reads/writes.","Passed: review CSV rows=23; FalsePositive=23; active overlay POST-BATCH-R rows=23; remaining ReadyForSourceBatch rows=0; active QueuedSourceFollowUp rows=0; targeted ASerial constructor/base(serial) scan passed; targeted serializer read/write alignment scan passed; git diff --check passed with expected LF-to-CRLF warnings only; no C# source changed, so Server.csproj build and compile-only script verification were not required.","POST-BATCH-N lane=POST-BATCH-N-SAVE-CONSTRUCTOR-PERSISTENCE-REVIEW; FileProofStatus=CurrentPathConfirmed; Current source file exists at Data/Scripts/Custom/XMLSpawner/XmlAttachments/XmlLightning.cs; match=ExactFileClass; serializer evidence=Serialize:L130;Deserialize:L143;VersionWrite:L134;VersionRead:L147; class=Server.Engines.XmlSpawner2.XmlLightning; kind=Spawner; HasSerialConstructor=False; BaseCallStatus=BaseCallsFirst; VersionHandling=SwitchGotoCase; FieldAlignment=CountMatchNeedsTypeReview:UnknownWrites=4; MoveRenameRisk=UnknownUntilSaveTest; ReviewStatus=NeedsSourceReview; ReviewReasons=Serial constructor not detected.; UnknownUntilSaveTest; CurrentClass=XmlLightning; ASerialCtor=L43; BaseSerialCall=L44; Serialize=L130; Deserialize=L143; VersionWrite=L134; VersionRead=L147; Writes=4; Reads=4; FieldAlignment=AlignedCountAndOrderSourceReviewed; POST-BATCH-R direct source review=XMLSpawnerASerialConstructorFalsePositive","2026-06-14T20:09:14.2335151-05:00","Reviewed as XMLSpawner attachment persistence: local ASerial constructor pattern is valid; ordinary RunUO Serial constructor is not required for XmlAttachment classes."
"POST-BATCH-R","PBR-0013","RB-00330","PBN-0472","P10-F00330","POST-BATCH-J","PBJ-0147","Save compatibility","Custom:XMLSpawner","Data/Scripts/Custom/XMLSpawner/XmlAttachments/XmlMagicWord.cs","XmlMagicWord","44","public XmlMagicWord(ASerial serial)","45","88","103","92","107","94:writer.Write(Word); | 95:writer.Write(Charges); | 96:writer.Write(Duration); | 97:writer.Write(Refractory); | 98:writer.Write(m_EndTime - DateTime.Now); | 99:writer.Write(m_RequireIdentification); | 100:writer.Write(m_Identified);","109:Word = reader.ReadString(); | 110:Charges = reader.ReadInt(); | 111:Duration = reader.ReadTimeSpan(); | 112:Refractory = reader.ReadTimeSpan(); | 113:TimeSpan remaining = reader.ReadTimeSpan(); | 115:m_RequireIdentification = reader.ReadBool(); | 116:m_Identified = reader.ReadBool();","AlignedCountAndOrderSourceReviewed","FalsePositive","XMLSpawnerASerialConstructorFalsePositive","No source change; current XMLSpawner attachment persistence uses the required local ASerial constructor pattern and aligned serializer reads/writes.","Passed: review CSV rows=23; FalsePositive=23; active overlay POST-BATCH-R rows=23; remaining ReadyForSourceBatch rows=0; active QueuedSourceFollowUp rows=0; targeted ASerial constructor/base(serial) scan passed; targeted serializer read/write alignment scan passed; git diff --check passed with expected LF-to-CRLF warnings only; no C# source changed, so Server.csproj build and compile-only script verification were not required.","POST-BATCH-N lane=POST-BATCH-N-SAVE-CONSTRUCTOR-PERSISTENCE-REVIEW; FileProofStatus=CurrentPathConfirmed; Current source file exists at Data/Scripts/Custom/XMLSpawner/XmlAttachments/XmlMagicWord.cs; match=ExactFileClass; serializer evidence=Serialize:L88;Deserialize:L103;VersionWrite:L92;VersionRead:L107; class=Server.Engines.XmlSpawner2.XmlMagicWord; kind=Spawner; HasSerialConstructor=False; BaseCallStatus=BaseCallsFirst; VersionHandling=SingleVersionOnly; FieldAlignment=CountMatchNeedsTypeReview:UnknownWrites=7; MoveRenameRisk=UnknownUntilSaveTest; ReviewStatus=NeedsSourceReview; ReviewReasons=Serial constructor not detected.; UnknownUntilSaveTest; CurrentClass=XmlMagicWord; ASerialCtor=L44; BaseSerialCall=L45; Serialize=L88; Deserialize=L103; VersionWrite=L92; VersionRead=L107; Writes=7; Reads=7; FieldAlignment=AlignedCountAndOrderSourceReviewed; POST-BATCH-R direct source review=XMLSpawnerASerialConstructorFalsePositive","2026-06-14T20:09:14.2335151-05:00","Reviewed as XMLSpawner attachment persistence: local ASerial constructor pattern is valid; ordinary RunUO Serial constructor is not required for XmlAttachment classes."
"POST-BATCH-R","PBR-0014","RB-00331","PBN-0473","P10-F00331","POST-BATCH-J","PBJ-0148","Save compatibility","Custom:XMLSpawner","Data/Scripts/Custom/XMLSpawner/XmlAttachments/XmlManaDrain.cs","XmlManaDrain","43","public XmlManaDrain(ASerial serial)","44","123","136","127","140","129:writer.Write(proximityrange); | 131:writer.Write(m_Drain); | 132:writer.Write(m_Refractory); | 133:writer.Write(m_EndTime - DateTime.Now);","145:Range = reader.ReadInt(); | 149:m_Drain = reader.ReadInt(); | 150:Refractory = reader.ReadTimeSpan(); | 151:TimeSpan remaining = reader.ReadTimeSpan();","AlignedCountAndOrderSourceReviewed","FalsePositive","XMLSpawnerASerialConstructorFalsePositive","No source change; current XMLSpawner attachment persistence uses the required local ASerial constructor pattern and aligned serializer reads/writes.","Passed: review CSV rows=23; FalsePositive=23; active overlay POST-BATCH-R rows=23; remaining ReadyForSourceBatch rows=0; active QueuedSourceFollowUp rows=0; targeted ASerial constructor/base(serial) scan passed; targeted serializer read/write alignment scan passed; git diff --check passed with expected LF-to-CRLF warnings only; no C# source changed, so Server.csproj build and compile-only script verification were not required.","POST-BATCH-N lane=POST-BATCH-N-SAVE-CONSTRUCTOR-PERSISTENCE-REVIEW; FileProofStatus=CurrentPathConfirmed; Current source file exists at Data/Scripts/Custom/XMLSpawner/XmlAttachments/XmlManaDrain.cs; match=ExactFileClass; serializer evidence=Serialize:L123;Deserialize:L136;VersionWrite:L127;VersionRead:L140; class=Server.Engines.XmlSpawner2.XmlManaDrain; kind=Spawner; HasSerialConstructor=False; BaseCallStatus=BaseCallsFirst; VersionHandling=SwitchGotoCase; FieldAlignment=CountMatchNeedsTypeReview:UnknownWrites=4; MoveRenameRisk=UnknownUntilSaveTest; ReviewStatus=NeedsSourceReview; ReviewReasons=Serial constructor not detected.; UnknownUntilSaveTest; CurrentClass=XmlManaDrain; ASerialCtor=L43; BaseSerialCall=L44; Serialize=L123; Deserialize=L136; VersionWrite=L127; VersionRead=L140; Writes=4; Reads=4; FieldAlignment=AlignedCountAndOrderSourceReviewed; POST-BATCH-R direct source review=XMLSpawnerASerialConstructorFalsePositive","2026-06-14T20:09:14.2335151-05:00","Reviewed as XMLSpawner attachment persistence: local ASerial constructor pattern is valid; ordinary RunUO Serial constructor is not required for XmlAttachment classes."
"POST-BATCH-R","PBR-0015","RB-00332","PBN-0474","P10-F00332","POST-BATCH-J","PBJ-0149","Save compatibility","Custom:XMLSpawner","Data/Scripts/Custom/XMLSpawner/XmlAttachments/XmlMessage.cs","XmlMessage","58","public XmlMessage(ASerial serial)","59","91","106","95","110","97:writer.Write(proximityrange); | 99:writer.Write(m_MessageStr); | 100:writer.Write(m_Word); | 101:writer.Write(m_Charges); | 102:writer.Write(m_Refractory); | 103:writer.Write(m_EndTime - DateTime.Now);","114:Range = reader.ReadInt(); | 118:Message = reader.ReadString(); | 119:ActivationWord = reader.ReadString(); | 120:Charges = reader.ReadInt(); | 121:Refractory = reader.ReadTimeSpan(); | 122:TimeSpan remaining = reader.ReadTimeSpan();","AlignedCountAndOrderSourceReviewed","FalsePositive","XMLSpawnerASerialConstructorFalsePositive","No source change; current XMLSpawner attachment persistence uses the required local ASerial constructor pattern and aligned serializer reads/writes.","Passed: review CSV rows=23; FalsePositive=23; active overlay POST-BATCH-R rows=23; remaining ReadyForSourceBatch rows=0; active QueuedSourceFollowUp rows=0; targeted ASerial constructor/base(serial) scan passed; targeted serializer read/write alignment scan passed; git diff --check passed with expected LF-to-CRLF warnings only; no C# source changed, so Server.csproj build and compile-only script verification were not required.","POST-BATCH-N lane=POST-BATCH-N-SAVE-CONSTRUCTOR-PERSISTENCE-REVIEW; FileProofStatus=CurrentPathConfirmed; Current source file exists at Data/Scripts/Custom/XMLSpawner/XmlAttachments/XmlMessage.cs; match=ExactFileClass; serializer evidence=Serialize:L91;Deserialize:L106;VersionWrite:L95;VersionRead:L110; class=Server.Engines.XmlSpawner2.XmlMessage; kind=Spawner; HasSerialConstructor=False; BaseCallStatus=BaseCallsFirst; VersionHandling=SwitchGotoCase; FieldAlignment=CountMatchNeedsTypeReview:UnknownWrites=6; MoveRenameRisk=UnknownUntilSaveTest; ReviewStatus=NeedsSourceReview; ReviewReasons=Serial constructor not detected.; UnknownUntilSaveTest; CurrentClass=XmlMessage; ASerialCtor=L58; BaseSerialCall=L59; Serialize=L91; Deserialize=L106; VersionWrite=L95; VersionRead=L110; Writes=6; Reads=6; FieldAlignment=AlignedCountAndOrderSourceReviewed; POST-BATCH-R direct source review=XMLSpawnerASerialConstructorFalsePositive","2026-06-14T20:09:14.2335151-05:00","Reviewed as XMLSpawner attachment persistence: local ASerial constructor pattern is valid; ordinary RunUO Serial constructor is not required for XmlAttachment classes."
"POST-BATCH-R","PBR-0016","RB-00333","PBN-0475","P10-F00333","POST-BATCH-J","PBJ-0150","Save compatibility","Custom:XMLSpawner","Data/Scripts/Custom/XMLSpawner/XmlAttachments/XmlMinionStrike.cs","XmlMinionStrike","45","public XmlMinionStrike(ASerial serial)","46","170","185","174","189","176:writer.Write(m_Chance); | 177:writer.Write(m_Minion); | 178:writer.Write(m_Refractory); | 179:writer.Write(m_EndTime - DateTime.Now); | 180:writer.Write(MinionList.Count); | 182:writer.Write(b);","191:m_Chance = reader.ReadInt(); | 192:m_Minion = reader.ReadString(); | 193:Refractory = reader.ReadTimeSpan(); | 194:TimeSpan remaining = reader.ReadTimeSpan(); | 196:int nminions = reader.ReadInt(); | 199:BaseCreature b = (BaseCreature)reader.ReadMobile();","AlignedCountAndOrderSourceReviewed","FalsePositive","XMLSpawnerASerialConstructorFalsePositive","No source change; current XMLSpawner attachment persistence uses the required local ASerial constructor pattern and aligned serializer reads/writes.","Passed: review CSV rows=23; FalsePositive=23; active overlay POST-BATCH-R rows=23; remaining ReadyForSourceBatch rows=0; active QueuedSourceFollowUp rows=0; targeted ASerial constructor/base(serial) scan passed; targeted serializer read/write alignment scan passed; git diff --check passed with expected LF-to-CRLF warnings only; no C# source changed, so Server.csproj build and compile-only script verification were not required.","POST-BATCH-N lane=POST-BATCH-N-SAVE-CONSTRUCTOR-PERSISTENCE-REVIEW; FileProofStatus=CurrentPathConfirmed; Current source file exists at Data/Scripts/Custom/XMLSpawner/XmlAttachments/XmlMinionStrike.cs; match=ExactFileClass; serializer evidence=Serialize:L170;Deserialize:L185;VersionWrite:L174;VersionRead:L189; class=Server.Engines.XmlSpawner2.XmlMinionStrike; kind=Spawner; HasSerialConstructor=False; BaseCallStatus=BaseCallsFirst; VersionHandling=SingleVersionOnly; FieldAlignment=CountMatchNeedsTypeReview:UnknownWrites=6; MoveRenameRisk=UnknownUntilSaveTest; ReviewStatus=NeedsSourceReview; ReviewReasons=Serial constructor not detected.; UnknownUntilSaveTest; CurrentClass=XmlMinionStrike; ASerialCtor=L45; BaseSerialCall=L46; Serialize=L170; Deserialize=L185; VersionWrite=L174; VersionRead=L189; Writes=6; Reads=6; FieldAlignment=AlignedCountAndOrderSourceReviewed; POST-BATCH-R direct source review=XMLSpawnerASerialConstructorFalsePositive","2026-06-14T20:09:14.2335151-05:00","Reviewed as XMLSpawner attachment persistence: local ASerial constructor pattern is valid; ordinary RunUO Serial constructor is not required for XmlAttachment classes."
"POST-BATCH-R","PBR-0017","RB-00340","PBN-0476","P10-F00340","POST-BATCH-J","PBJ-0154","Save compatibility","Custom:XMLSpawner","Data/Scripts/Custom/XMLSpawner/XmlAttachments/XmlSkill.cs","XmlSkill","62","public XmlSkill(ASerial serial)","63","115","129","119","133","121:writer.Write(m_Word); | 122:writer.Write((int)m_Skill); | 123:writer.Write(m_Value); | 124:writer.Write(m_Duration); | 125:writer.Write(m_RequireIdentification); | 126:writer.Write(m_Identified);","135:m_Word = reader.ReadString(); | 136:m_Skill = (SkillName)reader.ReadInt(); | 137:m_Value = reader.ReadInt(); | 138:m_Duration = reader.ReadTimeSpan(); | 139:m_RequireIdentification = reader.ReadBool(); | 140:m_Identified = reader.ReadBool();","AlignedCountAndOrderSourceReviewed","FalsePositive","XMLSpawnerASerialConstructorFalsePositive","No source change; current XMLSpawner attachment persistence uses the required local ASerial constructor pattern and aligned serializer reads/writes.","Passed: review CSV rows=23; FalsePositive=23; active overlay POST-BATCH-R rows=23; remaining ReadyForSourceBatch rows=0; active QueuedSourceFollowUp rows=0; targeted ASerial constructor/base(serial) scan passed; targeted serializer read/write alignment scan passed; git diff --check passed with expected LF-to-CRLF warnings only; no C# source changed, so Server.csproj build and compile-only script verification were not required.","POST-BATCH-N lane=POST-BATCH-N-SAVE-CONSTRUCTOR-PERSISTENCE-REVIEW; FileProofStatus=CurrentPathConfirmed; Current source file exists at Data/Scripts/Custom/XMLSpawner/XmlAttachments/XmlSkill.cs; match=ExactFileClass; serializer evidence=Serialize:L115;Deserialize:L129;VersionWrite:L119;VersionRead:L133; class=Server.Engines.XmlSpawner2.XmlSkill; kind=Spawner; HasSerialConstructor=False; BaseCallStatus=BaseCallsFirst; VersionHandling=SingleVersionOnly; FieldAlignment=CountMatchNeedsTypeReview:UnknownWrites=5; MoveRenameRisk=UnknownUntilSaveTest; ReviewStatus=NeedsSourceReview; ReviewReasons=Serial constructor not detected.; UnknownUntilSaveTest; CurrentClass=XmlSkill; ASerialCtor=L62; BaseSerialCall=L63; Serialize=L115; Deserialize=L129; VersionWrite=L119; VersionRead=L133; Writes=6; Reads=6; FieldAlignment=AlignedCountAndOrderSourceReviewed; POST-BATCH-R direct source review=XMLSpawnerASerialConstructorFalsePositive","2026-06-14T20:09:14.2335151-05:00","Reviewed as XMLSpawner attachment persistence: local ASerial constructor pattern is valid; ordinary RunUO Serial constructor is not required for XmlAttachment classes."
"POST-BATCH-R","PBR-0018","RB-00341","PBN-0477","P10-F00341","POST-BATCH-J","PBJ-0155","Save compatibility","Custom:XMLSpawner","Data/Scripts/Custom/XMLSpawner/XmlAttachments/XmlSound.cs","XmlSound","58","public XmlSound(ASerial serial)","59","102","117","106","121","108:writer.Write(proximityrange); | 110:writer.Write(m_SoundValue); | 111:writer.Write(m_Word); | 112:writer.Write(m_Charges); | 113:writer.Write(m_Refractory); | 114:writer.Write(m_EndTime - DateTime.Now);","126:proximityrange = reader.ReadInt(); | 130:SoundValue = reader.ReadInt(); | 131:ActivationWord = reader.ReadString(); | 132:Charges = reader.ReadInt(); | 133:Refractory = reader.ReadTimeSpan(); | 134:TimeSpan remaining = reader.ReadTimeSpan();","AlignedCountAndOrderSourceReviewed","FalsePositive","XMLSpawnerASerialConstructorFalsePositive","No source change; current XMLSpawner attachment persistence uses the required local ASerial constructor pattern and aligned serializer reads/writes.","Passed: review CSV rows=23; FalsePositive=23; active overlay POST-BATCH-R rows=23; remaining ReadyForSourceBatch rows=0; active QueuedSourceFollowUp rows=0; targeted ASerial constructor/base(serial) scan passed; targeted serializer read/write alignment scan passed; git diff --check passed with expected LF-to-CRLF warnings only; no C# source changed, so Server.csproj build and compile-only script verification were not required.","POST-BATCH-N lane=POST-BATCH-N-SAVE-CONSTRUCTOR-PERSISTENCE-REVIEW; FileProofStatus=CurrentPathConfirmed; Current source file exists at Data/Scripts/Custom/XMLSpawner/XmlAttachments/XmlSound.cs; match=ExactFileClass; serializer evidence=Serialize:L102;Deserialize:L117;VersionWrite:L106;VersionRead:L121; class=Server.Engines.XmlSpawner2.XmlSound; kind=Spawner; HasSerialConstructor=False; BaseCallStatus=BaseCallsFirst; VersionHandling=SwitchGotoCase; FieldAlignment=CountMatchNeedsTypeReview:UnknownWrites=6; MoveRenameRisk=UnknownUntilSaveTest; ReviewStatus=NeedsSourceReview; ReviewReasons=Serial constructor not detected.; UnknownUntilSaveTest; CurrentClass=XmlSound; ASerialCtor=L58; BaseSerialCall=L59; Serialize=L102; Deserialize=L117; VersionWrite=L106; VersionRead=L121; Writes=6; Reads=6; FieldAlignment=AlignedCountAndOrderSourceReviewed; POST-BATCH-R direct source review=XMLSpawnerASerialConstructorFalsePositive","2026-06-14T20:09:14.2335151-05:00","Reviewed as XMLSpawner attachment persistence: local ASerial constructor pattern is valid; ordinary RunUO Serial constructor is not required for XmlAttachment classes."
"POST-BATCH-R","PBR-0019","RB-00342","PBN-0478","P10-F00342","POST-BATCH-J","PBJ-0156","Save compatibility","Custom:XMLSpawner","Data/Scripts/Custom/XMLSpawner/XmlAttachments/XmlStamDrain.cs","XmlStamDrain","43","public XmlStamDrain(ASerial serial)","44","124","137","128","141","130:writer.Write(proximityrange); | 132:writer.Write(m_Drain); | 133:writer.Write(m_Refractory); | 134:writer.Write(m_EndTime - DateTime.Now);","146:Range = reader.ReadInt(); | 150:m_Drain = reader.ReadInt(); | 151:Refractory = reader.ReadTimeSpan(); | 152:TimeSpan remaining = reader.ReadTimeSpan();","AlignedCountAndOrderSourceReviewed","FalsePositive","XMLSpawnerASerialConstructorFalsePositive","No source change; current XMLSpawner attachment persistence uses the required local ASerial constructor pattern and aligned serializer reads/writes.","Passed: review CSV rows=23; FalsePositive=23; active overlay POST-BATCH-R rows=23; remaining ReadyForSourceBatch rows=0; active QueuedSourceFollowUp rows=0; targeted ASerial constructor/base(serial) scan passed; targeted serializer read/write alignment scan passed; git diff --check passed with expected LF-to-CRLF warnings only; no C# source changed, so Server.csproj build and compile-only script verification were not required.","POST-BATCH-N lane=POST-BATCH-N-SAVE-CONSTRUCTOR-PERSISTENCE-REVIEW; FileProofStatus=CurrentPathConfirmed; Current source file exists at Data/Scripts/Custom/XMLSpawner/XmlAttachments/XmlStamDrain.cs; match=ExactFileClass; serializer evidence=Serialize:L124;Deserialize:L137;VersionWrite:L128;VersionRead:L141; class=Server.Engines.XmlSpawner2.XmlStamDrain; kind=Spawner; HasSerialConstructor=False; BaseCallStatus=BaseCallsFirst; VersionHandling=SwitchGotoCase; FieldAlignment=CountMatchNeedsTypeReview:UnknownWrites=4; MoveRenameRisk=UnknownUntilSaveTest; ReviewStatus=NeedsSourceReview; ReviewReasons=Serial constructor not detected.; UnknownUntilSaveTest; CurrentClass=XmlStamDrain; ASerialCtor=L43; BaseSerialCall=L44; Serialize=L124; Deserialize=L137; VersionWrite=L128; VersionRead=L141; Writes=4; Reads=4; FieldAlignment=AlignedCountAndOrderSourceReviewed; POST-BATCH-R direct source review=XMLSpawnerASerialConstructorFalsePositive","2026-06-14T20:09:14.2335151-05:00","Reviewed as XMLSpawner attachment persistence: local ASerial constructor pattern is valid; ordinary RunUO Serial constructor is not required for XmlAttachment classes."
"POST-BATCH-R","PBR-0020","RB-00343","PBN-0479","P10-F00343","POST-BATCH-J","PBJ-0157","Save compatibility","Custom:XMLSpawner","Data/Scripts/Custom/XMLSpawner/XmlAttachments/XmlUse.cs","XmlUse","150","public XmlUse(ASerial serial)","151","169","198","173","202","175:writer.Write(m_MaxTargetRange); | 177:writer.Write(m_TargetingEnabled); | 178:writer.Write(m_TargetingAction); | 179:writer.Write(m_TargetCondition); | 180:writer.Write(m_TargetFailureAction); | 182:writer.Write(m_AllowCarried); | 184:writer.Write(m_RequireLOS); | 185:writer.Write(m_MaxRange); | 186:writer.Write(m_Refractory); | 187:writer.Write(m_EndTime - DateTime.Now); | 188:writer.Write(m_MaxUses); | 189:writer.Write(m_NUses); | 190:writer.Write(m_BlockDefaultUse); | 191:writer.Write(m_Condition); | 192:writer.Write(m_SuccessAction); | 193:writer.Write(m_FailureAction); | 194:writer.Write(m_RefractoryAction); | 195:writer.Write(m_MaxUsesAction);","206:m_MaxTargetRange = reader.ReadInt(); | 209:m_TargetingEnabled = reader.ReadBool(); | 210:m_TargetingAction = reader.ReadString(); | 211:m_TargetCondition = reader.ReadString(); | 212:m_TargetFailureAction = reader.ReadString(); | 215:m_AllowCarried = reader.ReadBool(); | 219:m_RequireLOS = reader.ReadBool(); | 220:m_MaxRange = reader.ReadInt(); | 221:Refractory = reader.ReadTimeSpan(); | 222:TimeSpan remaining = reader.ReadTimeSpan(); | 224:m_MaxUses = reader.ReadInt(); | 225:m_NUses = reader.ReadInt(); | 226:m_BlockDefaultUse = reader.ReadBool(); | 227:m_Condition = reader.ReadString(); | 228:m_SuccessAction = reader.ReadString(); | 229:m_FailureAction = reader.ReadString(); | 230:m_RefractoryAction = reader.ReadString(); | 231:m_MaxUsesAction = reader.ReadString();","AlignedCountAndOrderSourceReviewed","FalsePositive","XMLSpawnerASerialConstructorFalsePositive","No source change; current XMLSpawner attachment persistence uses the required local ASerial constructor pattern and aligned serializer reads/writes.","Passed: review CSV rows=23; FalsePositive=23; active overlay POST-BATCH-R rows=23; remaining ReadyForSourceBatch rows=0; active QueuedSourceFollowUp rows=0; targeted ASerial constructor/base(serial) scan passed; targeted serializer read/write alignment scan passed; git diff --check passed with expected LF-to-CRLF warnings only; no C# source changed, so Server.csproj build and compile-only script verification were not required.","POST-BATCH-N lane=POST-BATCH-N-SAVE-CONSTRUCTOR-PERSISTENCE-REVIEW; FileProofStatus=CurrentPathConfirmed; Current source file exists at Data/Scripts/Custom/XMLSpawner/XmlAttachments/XmlUse.cs; match=ExactFileClass; serializer evidence=Serialize:L169;Deserialize:L198;VersionWrite:L173;VersionRead:L202; class=Server.Engines.XmlSpawner2.XmlUse; kind=Spawner; HasSerialConstructor=False; BaseCallStatus=BaseCallsFirst; VersionHandling=SwitchGotoCase; FieldAlignment=CountMatchNeedsTypeReview:UnknownWrites=18; MoveRenameRisk=UnknownUntilSaveTest; ReviewStatus=NeedsSourceReview; ReviewReasons=Serial constructor not detected.; UnknownUntilSaveTest; CurrentClass=XmlUse; ASerialCtor=L150; BaseSerialCall=L151; Serialize=L169; Deserialize=L198; VersionWrite=L173; VersionRead=L202; Writes=18; Reads=18; FieldAlignment=AlignedCountAndOrderSourceReviewed; POST-BATCH-R direct source review=XMLSpawnerASerialConstructorFalsePositive","2026-06-14T20:09:14.2335151-05:00","Reviewed as XMLSpawner attachment persistence: local ASerial constructor pattern is valid; ordinary RunUO Serial constructor is not required for XmlAttachment classes."
"POST-BATCH-R","PBR-0021","RB-00344","PBN-0480","P10-F00344","POST-BATCH-J","PBJ-0158","Save compatibility","Custom:XMLSpawner","Data/Scripts/Custom/XMLSpawner/XmlAttachments/XmlValue.cs","XmlValue","25","public XmlValue(ASerial serial)","26","43","52","47","56","49:writer.Write(m_DataValue);","58:m_DataValue = reader.ReadInt();","AlignedCountAndOrderSourceReviewed","FalsePositive","XMLSpawnerASerialConstructorFalsePositive","No source change; current XMLSpawner attachment persistence uses the required local ASerial constructor pattern and aligned serializer reads/writes.","Passed: review CSV rows=23; FalsePositive=23; active overlay POST-BATCH-R rows=23; remaining ReadyForSourceBatch rows=0; active QueuedSourceFollowUp rows=0; targeted ASerial constructor/base(serial) scan passed; targeted serializer read/write alignment scan passed; git diff --check passed with expected LF-to-CRLF warnings only; no C# source changed, so Server.csproj build and compile-only script verification were not required.","POST-BATCH-N lane=POST-BATCH-N-SAVE-CONSTRUCTOR-PERSISTENCE-REVIEW; FileProofStatus=CurrentPathConfirmed; Current source file exists at Data/Scripts/Custom/XMLSpawner/XmlAttachments/XmlValue.cs; match=ExactFileClass; serializer evidence=Serialize:L43;Deserialize:L52;VersionWrite:L47;VersionRead:L56; class=Server.Engines.XmlSpawner2.XmlValue; kind=Spawner; HasSerialConstructor=False; BaseCallStatus=BaseCallsFirst; VersionHandling=SingleVersionOnly; FieldAlignment=CountMatchNeedsTypeReview:UnknownWrites=1; MoveRenameRisk=UnknownUntilSaveTest; ReviewStatus=NeedsSourceReview; ReviewReasons=Serial constructor not detected.; UnknownUntilSaveTest; CurrentClass=XmlValue; ASerialCtor=L25; BaseSerialCall=L26; Serialize=L43; Deserialize=L52; VersionWrite=L47; VersionRead=L56; Writes=1; Reads=1; FieldAlignment=AlignedCountAndOrderSourceReviewed; POST-BATCH-R direct source review=XMLSpawnerASerialConstructorFalsePositive","2026-06-14T20:09:14.2335151-05:00","Reviewed as XMLSpawner attachment persistence: local ASerial constructor pattern is valid; ordinary RunUO Serial constructor is not required for XmlAttachment classes."
