"DocPath","Indexed","SourceTrace","CodeVerified","NeedsRework","LegacySlug","LocalMarkdownLinkCount","NormalizedSlug","CanonicalOrAlias"
"docs/codebase-audit-phases/phase-07-documentation-truth-audit.md","False","False","False","False","True","0","phase-07-documentation-truth-audit","AliasOrCanonicalMention"
"docs/codebase-audit-phases/phase-08-dependency-graph.md","False","False","False","False","False","0","phase-08-dependency-graph","Unknown"
"docs/codebase-audit-phases/phase-09-synergy-and-conflict-matrix.md","False","False","False","True","False","0","phase-09-synergy-and-conflict-matrix","AliasOrCanonicalMention"
"docs/codebase-audit-phases/phase-10-risk-specific-code-review-tracks.md","False","False","False","False","False","0","phase-10-risk-specific-code-review-tracks","Unknown"
"docs/codebase-audit-phases/phase-11-inline-code-documentation.md","False","False","False","False","False","0","phase-11-inline-code-documentation","Unknown"
"docs/codebase-audit-phases/phase-12-reorganization-design.md","False","False","False","False","False","0","phase-12-reorganization-design","Unknown"
"docs/codebase-audit-phases/phase-13-repair-backlog.md","False","False","False","True","False","0","phase-13-repair-backlog","Unknown"
"docs/codebase-audit-phases/phase-14-verification-and-commit-workflow.md","False","False","False","False","False","0","phase-14-verification-and-commit-workflow","Unknown"
"docs/wiki/Access_Level_Stone.md","True","False","False","False","False","0","access-level-stone","Unknown"
"docs/wiki/AI_OVERHAUL_AUDIT.md","True","True","False","False","False","0","ai-overhaul-audit","AliasOrCanonicalMention"
"docs/wiki/Animal_Shape_Stones.md","True","False","True","False","False","0","animal-shape-stones","Unknown"
"docs/wiki/Animal_Trainer_Stable_Claim.md","True","False","False","False","False","0","animal-trainer-stable-claim","Unknown"
"docs/wiki/Apiculture_Beekeeping.md","True","True","False","False","False","0","apiculture-beekeeping","Unknown"
"docs/wiki/auditautomationprompt.md","False","False","False","False","True","0","auditautomationprompt","AliasOrCanonicalMention"
"docs/wiki/Auto_Sheath.md","True","False","False","False","False","0","auto-sheath","Unknown"
"docs/wiki/Banker_Speech_Commands.md","True","False","False","False","False","0","banker-speech-commands","Unknown"
"docs/wiki/Barbaric_Play_Style.md","True","False","False","False","False","0","barbaric-play-style","Unknown"
"docs/wiki/Bard_Song_Magic.md","True","False","False","False","False","0","bard-song-magic","Unknown"
"docs/wiki/Base_Spell_Framework.md","True","False","False","False","False","1","base-spell-framework","Unknown"
"docs/wiki/Boat_Core_Mechanics.md","True","False","False","False","False","0","boat-core-mechanics","Unknown"
"docs/wiki/boat-navigation-control.md","True","False","True","False","False","0","boat-navigation-control","Unknown"
"docs/wiki/bond-info-command.md","True","False","True","False","False","0","bond-info-command","Unknown"
"docs/wiki/Book_Publisher.md","True","False","False","False","False","0","book-publisher","Unknown"
"docs/wiki/Bulk_Order_System.md","True","False","True","False","False","0","bulk-order-system","Unknown"
"docs/wiki/Bushido.md","True","False","False","False","False","0","bushido","Unknown"
"docs/wiki/Champion_Spawns.md","True","False","False","False","False","0","champion-spawns","Unknown"
"docs/wiki/Change_Season_Command.md","True","False","True","False","False","0","change-season-command","Unknown"
"docs/wiki/Character_Level_Recon_Report.md","True","False","False","False","False","0","character-level-recon-report","AliasOrCanonicalMention"
"docs/wiki/Character_Swap.md","True","False","False","False","False","0","character-swap","Unknown"
"docs/wiki/Chat_System.md","True","False","False","False","False","0","chat-system","Unknown"
"docs/wiki/Clear_Deck_Command.md","True","False","False","False","False","0","clear-deck-command","Unknown"
"docs/wiki/Clone_Offline_Player_Characters.md","True","False","True","False","False","0","clone-offline-player-characters","Unknown"
"docs/wiki/Command_Utilities.md","True","False","False","False","False","0","command-utilities","Unknown"
"docs/wiki/Confictura_Introduction.md","True","False","False","False","False","0","confictura-introduction","AliasOrCanonicalMention"
"docs/wiki/Crafting_Core.md","True","False","False","False","False","0","crafting-core","Unknown"
"docs/wiki/Creature_AI_Core.md","True","False","False","False","False","0","creature-ai-core","Unknown"
"docs/wiki/Creature_Transformation_Guide.md","True","False","True","False","False","0","creature-transformation-guide","Unknown"
"docs/wiki/Custom_Title_Feature.md","True","False","False","False","False","0","custom-title-feature","Unknown"
"docs/wiki/Death_Knight_Magic.md","True","False","False","False","False","0","death-knight-magic","Unknown"
"docs/wiki/Druidism.md","True","False","False","False","False","0","druidism","Unknown"
"docs/wiki/Elementalism.md","True","False","False","False","False","0","elementalism","Unknown"
"docs/wiki/Enchantments.md","True","False","False","False","False","0","enchantments","Unknown"
"docs/wiki/Farmable_Crops_System.md","True","False","False","False","False","0","farmable-crops-system","Unknown"
"docs/wiki/fixautomationprompt.md","False","False","False","False","True","0","fixautomationprompt","AliasOrCanonicalMention"
"docs/wiki/Flip_Deed.md","True","False","True","False","False","0","flip-deed","Unknown"
"docs/wiki/Gardening_System.md","True","True","False","False","False","0","gardening-system","Unknown"
"docs/wiki/GM_Hiding_Stone.md","True","False","False","False","False","0","gm-hiding-stone","Unknown"
